nohup: ignoring input
--- Experiment: yolov8n_exp ---
Using device: 0
Ultralytics 8.4.67 🚀 Python-3.12.3 torch-2.12.0+cu130 CUDA:0 (Tesla T4, 14913MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/yolo_dataset/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolov8n_exp-3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/detect, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/ubuntu/eco-tracker/runs/detect/runs/detect/yolov8n_exp-3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.head.Detect           [10, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,012,798 parameters, 3,012,782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1092.9±1072.2 MB/s, size: 68.9 KB)
[K       5/10      2.48G     0.3507     0.5609     0.8529         20        640: 57% ━━━━━━╸───── 1717/2961 6.9it/s 4:03<3:00
[K       5/10      2.48G     0.3507     0.5609     0.8529         24        640: 58% ━━━━━━╸───── 1718/2961 7.0it/s 4:04<2:57
[K       5/10      2.48G     0.3506     0.5608      0.853         25        640: 58% ━━━━━━╸───── 1719/2961 7.3it/s 4:04<2:51
[K       5/10      2.48G     0.3506     0.5609     0.8529         27        640: 58% ━━━━━━╸───── 1720/2961 7.4it/s 4:04<2:47
[K       5/10      2.48G     0.3507     0.5608      0.853         24        640: 58% ━━━━━━╸───── 1721/2961 6.9it/s 4:04<3:01
[K       5/10      2.48G     0.3507     0.5607      0.853         29        640: 58% ━━━━━━╸───── 1722/2961 7.2it/s 4:04<2:52
[K       5/10      2.48G     0.3506     0.5607      0.853         21        640: 58% ━━━━━━╸───── 1723/2961 7.4it/s 4:04<2:47
[K       5/10      2.48G     0.3506     0.5607      0.853         19        640: 58% ━━━━━━╸───── 1724/2961 7.4it/s 4:04<2:46
[K       5/10      2.48G     0.3507     0.5609      0.853         28        640: 58% ━━━━━━╸───── 1725/2961 7.0it/s 4:05<2:57
[K       5/10      2.48G     0.3507      0.561      0.853         29        640: 58% ━━━━━━╸───── 1726/2961 7.1it/s 4:05<2:53
[K       5/10      2.48G     0.3507     0.5609      0.853         24        640: 58% ━━━━━━╸───── 1727/2961 7.1it/s 4:05<2:53
[K       5/10      2.48G     0.3507     0.5608     0.8531         23        640: 58% ━━━━━━━───── 1728/2961 7.4it/s 4:05<2:48
[K       5/10      2.48G     0.3507     0.5607      0.853         21        640: 58% ━━━━━━━───── 1729/2961 7.2it/s 4:05<2:51
[K       5/10      2.48G     0.3507     0.5606      0.853         31        640: 58% ━━━━━━━───── 1730/2961 7.2it/s 4:05<2:51
[K       5/10      2.48G     0.3507     0.5607      0.853         30        640: 58% ━━━━━━━───── 1731/2961 7.2it/s 4:05<2:50
[K       5/10      2.48G     0.3507     0.5607      0.853         32        640: 58% ━━━━━━━───── 1732/2961 7.3it/s 4:06<2:48
[K       5/10      2.48G     0.3507     0.5607      0.853         23        640: 58% ━━━━━━━───── 1733/2961 7.0it/s 4:06<2:56
[K       5/10      2.48G     0.3507     0.5607      0.853         27        640: 58% ━━━━━━━───── 1734/2961 7.1it/s 4:06<2:52
[K       5/10      2.48G     0.3506     0.5609      0.853         25        640: 58% ━━━━━━━───── 1735/2961 7.3it/s 4:06<2:49
[K       5/10      2.48G     0.3506     0.5607      0.853         23        640: 58% ━━━━━━━───── 1736/2961 7.3it/s 4:06<2:47
[K       5/10      2.48G     0.3506     0.5607      0.853         26        640: 58% ━━━━━━━───── 1737/2961 6.9it/s 4:06<2:58
[K       5/10      2.48G     0.3506     0.5606      0.853         19        640: 58% ━━━━━━━───── 1738/2961 7.0it/s 4:06<2:54
[K       5/10      2.48G     0.3506     0.5607      0.853         22        640: 58% ━━━━━━━───── 1739/2961 7.2it/s 4:07<2:49
[K       5/10      2.48G     0.3506     0.5606      0.853         29        640: 58% ━━━━━━━───── 1740/2961 7.3it/s 4:07<2:46
[K       5/10      2.48G     0.3505     0.5605      0.853         21        640: 58% ━━━━━━━───── 1741/2961 7.1it/s 4:07<2:52
[K       5/10      2.48G     0.3505     0.5604      0.853         19        640: 58% ━━━━━━━───── 1742/2961 7.2it/s 4:07<2:50
[K       5/10      2.48G     0.3504     0.5605      0.853         26        640: 58% ━━━━━━━───── 1743/2961 7.3it/s 4:07<2:46
[K       5/10      2.48G     0.3504     0.5604      0.853         26        640: 58% ━━━━━━━───── 1744/2961 7.5it/s 4:07<2:43
[K       5/10      2.48G     0.3504     0.5604      0.853         20        640: 58% ━━━━━━━───── 1745/2961 7.3it/s 4:07<2:47
[K       5/10      2.48G     0.3504     0.5604     0.8529         29        640: 58% ━━━━━━━───── 1746/2961 7.2it/s 4:08<2:48
[K       5/10      2.48G     0.3504     0.5604     0.8529         26        640: 59% ━━━━━━━───── 1747/2961 7.3it/s 4:08<2:46
[K       5/10      2.48G     0.3504     0.5605     0.8529         32        640: 59% ━━━━━━━───── 1748/2961 7.3it/s 4:08<2:47
[K       5/10      2.48G     0.3504     0.5604     0.8529         20        640: 59% ━━━━━━━───── 1749/2961 7.1it/s 4:08<2:50
[K       5/10      2.48G     0.3504     0.5605     0.8529         31        640: 59% ━━━━━━━───── 1750/2961 7.3it/s 4:08<2:46
[K       5/10      2.48G     0.3503     0.5605     0.8529         23        640: 59% ━━━━━━━───── 1751/2961 7.2it/s 4:08<2:47
[K       5/10      2.48G     0.3503     0.5606     0.8529         22        640: 59% ━━━━━━━───── 1752/2961 7.4it/s 4:08<2:43
[K       5/10      2.48G     0.3504     0.5606     0.8529         33        640: 59% ━━━━━━━───── 1753/2961 7.2it/s 4:08<2:47
[K       5/10      2.48G     0.3504     0.5607     0.8529         28        640: 59% ━━━━━━━───── 1754/2961 7.3it/s 4:09<2:46
[K       5/10      2.48G     0.3504     0.5607     0.8529         28        640: 59% ━━━━━━━───── 1755/2961 7.3it/s 4:09<2:46
[K       5/10      2.48G     0.3504     0.5608     0.8531         27        640: 59% ━━━━━━━───── 1756/2961 7.3it/s 4:09<2:45
[K       5/10      2.48G     0.3504     0.5608      0.853         23        640: 59% ━━━━━━━───── 1757/2961 7.0it/s 4:09<2:52
[K       5/10      2.48G     0.3504     0.5607      0.853         21        640: 59% ━━━━━━━───── 1758/2961 7.2it/s 4:09<2:48
[K       5/10      2.48G     0.3505     0.5608      0.853         29        640: 59% ━━━━━━━───── 1759/2961 7.3it/s 4:09<2:45
[K       5/10      2.48G     0.3505     0.5608      0.853         29        640: 59% ━━━━━━━───── 1760/2961 7.4it/s 4:09<2:43
[K       5/10      2.48G     0.3505     0.5608      0.853         22        640: 59% ━━━━━━━───── 1761/2961 6.9it/s 4:10<2:53
[K       5/10      2.48G     0.3505     0.5607      0.853         26        640: 59% ━━━━━━━───── 1762/2961 7.2it/s 4:10<2:46
[K       5/10      2.48G     0.3505     0.5608      0.853         31        640: 59% ━━━━━━━───── 1763/2961 7.2it/s 4:10<2:46
[K       5/10      2.48G     0.3505     0.5607      0.853         23        640: 59% ━━━━━━━───── 1764/2961 7.4it/s 4:10<2:41
[K       5/10      2.48G     0.3504     0.5608      0.853         20        640: 59% ━━━━━━━───── 1765/2961 7.0it/s 4:10<2:51
[K       5/10      2.48G     0.3505     0.5608     0.8531         20        640: 59% ━━━━━━━───── 1766/2961 7.1it/s 4:10<2:48
[K       5/10      2.48G     0.3505     0.5608      0.853         28        640: 59% ━━━━━━━───── 1767/2961 7.3it/s 4:10<2:43
[K       5/10      2.48G     0.3505     0.5609     0.8531         18        640: 59% ━━━━━━━───── 1768/2961 7.5it/s 4:11<2:40
[K       5/10      2.48G     0.3504     0.5609     0.8531         23        640: 59% ━━━━━━━───── 1769/2961 7.0it/s 4:11<2:50
[K       5/10      2.48G     0.3505     0.5608     0.8531         22        640: 59% ━━━━━━━───── 1770/2961 7.2it/s 4:11<2:45
[K       5/10      2.48G     0.3506     0.5608     0.8532         26        640: 59% ━━━━━━━───── 1771/2961 7.4it/s 4:11<2:41
[K       5/10      2.48G     0.3506     0.5608     0.8532         22        640: 59% ━━━━━━━───── 1772/2961 7.5it/s 4:11<2:38
[K       5/10      2.48G     0.3506     0.5609     0.8533         26        640: 59% ━━━━━━━───── 1773/2961 7.2it/s 4:11<2:44
[K       5/10      2.48G     0.3506     0.5609     0.8533         25        640: 59% ━━━━━━━───── 1774/2961 7.4it/s 4:11<2:41
[K       5/10      2.48G     0.3506     0.5609     0.8532         26        640: 59% ━━━━━━━───── 1775/2961 7.4it/s 4:12<2:40
[K       5/10      2.48G     0.3505     0.5609     0.8532         23        640: 59% ━━━━━━━───── 1776/2961 7.5it/s 4:12<2:37
[K       5/10      2.48G     0.3506     0.5608     0.8533         27        640: 60% ━━━━━━━───── 1777/2961 7.2it/s 4:12<2:45
[K       5/10      2.48G     0.3507     0.5609     0.8533         31        640: 60% ━━━━━━━───── 1778/2961 7.1it/s 4:12<2:46
[K       5/10      2.48G     0.3506     0.5608     0.8533         21        640: 60% ━━━━━━━───── 1779/2961 7.3it/s 4:12<2:41
[K       5/10      2.48G     0.3506     0.5607     0.8533         20        640: 60% ━━━━━━━───── 1780/2961 7.5it/s 4:12<2:38
[K       5/10      2.48G     0.3506     0.5607     0.8533         23        640: 60% ━━━━━━━───── 1781/2961 7.0it/s 4:12<2:49
[K       5/10      2.48G     0.3506     0.5607     0.8533         24        640: 60% ━━━━━━━───── 1782/2961 7.0it/s 4:13<2:48
[K       5/10      2.48G     0.3506     0.5606     0.8533         22        640: 60% ━━━━━━━───── 1783/2961 7.1it/s 4:13<2:46
[K       5/10      2.48G     0.3507     0.5606     0.8534         31        640: 60% ━━━━━━━───── 1784/2961 7.1it/s 4:13<2:46
[K       5/10      2.48G     0.3507     0.5606     0.8533         21        640: 60% ━━━━━━━───── 1785/2961 6.8it/s 4:13<2:54
[K       5/10      2.48G     0.3507     0.5606     0.8533         28        640: 60% ━━━━━━━───── 1786/2961 7.1it/s 4:13<2:47
[K       5/10      2.48G     0.3507     0.5606     0.8533         26        640: 60% ━━━━━━━───── 1787/2961 7.2it/s 4:13<2:43
[K       5/10      2.48G     0.3507     0.5608     0.8533         26        640: 60% ━━━━━━━───── 1788/2961 7.3it/s 4:13<2:40
[K       5/10      2.48G     0.3508     0.5607     0.8533         20        640: 60% ━━━━━━━───── 1789/2961 6.8it/s 4:14<2:53
[K       5/10      2.48G     0.3508     0.5608     0.8533         36        640: 60% ━━━━━━━───── 1790/2961 7.0it/s 4:14<2:48
[K       5/10      2.48G     0.3508     0.5608     0.8533         27        640: 60% ━━━━━━━───── 1791/2961 7.2it/s 4:14<2:43
[K       5/10      2.48G     0.3508     0.5608     0.8533         27        640: 60% ━━━━━━━───── 1792/2961 7.0it/s 4:14<2:46
[K       5/10      2.48G     0.3509     0.5609     0.8533         25        640: 60% ━━━━━━━───── 1793/2961 6.7it/s 4:14<2:53
[K       5/10      2.48G     0.3509     0.5609     0.8533         20        640: 60% ━━━━━━━───── 1794/2961 6.9it/s 4:14<2:49
[K       5/10      2.48G     0.3508     0.5608     0.8533         26        640: 60% ━━━━━━━───── 1795/2961 7.1it/s 4:14<2:45
[K       5/10      2.48G     0.3508     0.5607     0.8532         25        640: 60% ━━━━━━━───── 1796/2961 7.2it/s 4:15<2:41
[K       5/10      2.48G     0.3508     0.5607     0.8533         27        640: 60% ━━━━━━━───── 1797/2961 6.9it/s 4:15<2:48
[K       5/10      2.48G     0.3508     0.5607     0.8532         21        640: 60% ━━━━━━━───── 1798/2961 7.2it/s 4:15<2:42
[K       5/10      2.48G     0.3508     0.5607     0.8532         23        640: 60% ━━━━━━━───── 1799/2961 7.2it/s 4:15<2:41
[K       5/10      2.48G     0.3508     0.5606     0.8532         31        640: 60% ━━━━━━━───── 1800/2961 7.2it/s 4:15<2:40
[K       5/10      2.48G     0.3508     0.5606     0.8532         33        640: 60% ━━━━━━━───── 1801/2961 6.9it/s 4:15<2:47
[K       5/10      2.48G     0.3507     0.5606     0.8532         32        640: 60% ━━━━━━━───── 1802/2961 7.0it/s 4:15<2:44
[K       5/10      2.48G     0.3508     0.5606     0.8532         23        640: 60% ━━━━━━━───── 1803/2961 7.1it/s 4:16<2:43
[K       5/10      2.48G     0.3508     0.5605     0.8532         22        640: 60% ━━━━━━━───── 1804/2961 7.2it/s 4:16<2:41
[K       5/10      2.48G     0.3508     0.5606     0.8532         29        640: 60% ━━━━━━━───── 1805/2961 6.9it/s 4:16<2:48
[K       5/10      2.48G     0.3507     0.5605     0.8532         26        640: 60% ━━━━━━━───── 1806/2961 7.0it/s 4:16<2:46
[K       5/10      2.48G     0.3507     0.5604     0.8532         23        640: 61% ━━━━━━━───── 1807/2961 7.1it/s 4:16<2:44
[K       5/10      2.48G     0.3507     0.5603     0.8531         24        640: 61% ━━━━━━━───── 1808/2961 7.1it/s 4:16<2:43
[K       5/10      2.48G     0.3507     0.5603     0.8531         26        640: 61% ━━━━━━━───── 1809/2961 6.8it/s 4:16<2:49
[K       5/10      2.48G     0.3508     0.5604     0.8532         30        640: 61% ━━━━━━━───── 1810/2961 7.0it/s 4:17<2:45
[K       5/10      2.48G     0.3508     0.5603     0.8532         24        640: 61% ━━━━━━━───── 1811/2961 7.0it/s 4:17<2:44
[K       5/10      2.48G     0.3508     0.5603     0.8532         23        640: 61% ━━━━━━━───── 1812/2961 7.3it/s 4:17<2:38
[K       5/10      2.48G     0.3508     0.5602     0.8532         21        640: 61% ━━━━━━━───── 1813/2961 7.1it/s 4:17<2:41
[K       5/10      2.48G     0.3508     0.5603     0.8532         34        640: 61% ━━━━━━━───── 1814/2961 7.4it/s 4:17<2:36
[K       5/10      2.48G     0.3508     0.5602     0.8532         22        640: 61% ━━━━━━━───── 1815/2961 7.3it/s 4:17<2:37
[K       5/10      2.48G     0.3508     0.5603     0.8532         26        640: 61% ━━━━━━━───── 1816/2961 7.3it/s 4:17<2:36
[K       5/10      2.48G     0.3508     0.5603     0.8532         28        640: 61% ━━━━━━━───── 1817/2961 7.2it/s 4:18<2:39
[K       5/10      2.48G     0.3509     0.5603     0.8532         29        640: 61% ━━━━━━━───── 1818/2961 7.3it/s 4:18<2:36
[K       5/10      2.48G     0.3509     0.5603     0.8533         22        640: 61% ━━━━━━━───── 1819/2961 7.3it/s 4:18<2:36
[K       5/10      2.48G     0.3509     0.5603     0.8533         28        640: 61% ━━━━━━━───── 1820/2961 7.4it/s 4:18<2:35
[K       5/10      2.48G     0.3509     0.5603     0.8533         30        640: 61% ━━━━━━━───── 1821/2961 6.9it/s 4:18<2:44
[K       5/10      2.48G     0.3508     0.5604     0.8533         23        640: 61% ━━━━━━━───── 1822/2961 7.1it/s 4:18<2:41
[K       5/10      2.48G     0.3509     0.5604     0.8533         25        640: 61% ━━━━━━━───── 1823/2961 7.2it/s 4:18<2:37
[K       5/10      2.48G     0.3509     0.5604     0.8534         26        640: 61% ━━━━━━━───── 1824/2961 7.2it/s 4:18<2:38
[K       5/10      2.48G     0.3509     0.5604     0.8534         18        640: 61% ━━━━━━━───── 1825/2961 6.9it/s 4:19<2:44
[K       5/10      2.48G     0.3509     0.5603     0.8533         23        640: 61% ━━━━━━━───── 1826/2961 7.2it/s 4:19<2:39
[K       5/10      2.48G     0.3509     0.5603     0.8533         23        640: 61% ━━━━━━━───── 1827/2961 7.3it/s 4:19<2:36
[K       5/10      2.48G     0.3509     0.5602     0.8533         30        640: 61% ━━━━━━━───── 1828/2961 7.2it/s 4:19<2:38
[K       5/10      2.48G     0.3509     0.5603     0.8533         33        640: 61% ━━━━━━━───── 1829/2961 6.8it/s 4:19<2:47
[K       5/10      2.48G     0.3509     0.5603     0.8533         28        640: 61% ━━━━━━━───── 1830/2961 7.0it/s 4:19<2:42
[K       5/10      2.48G     0.3509     0.5602     0.8533         20        640: 61% ━━━━━━━───── 1831/2961 7.2it/s 4:19<2:37
[K       5/10      2.48G     0.3509     0.5603     0.8533         26        640: 61% ━━━━━━━───── 1832/2961 7.1it/s 4:20<2:38
[K       5/10      2.48G     0.3509     0.5603     0.8533         25        640: 61% ━━━━━━━───── 1833/2961 6.9it/s 4:20<2:44
[K       5/10      2.48G     0.3509     0.5603     0.8533         28        640: 61% ━━━━━━━───── 1834/2961 7.1it/s 4:20<2:38
[K       5/10      2.48G     0.3509     0.5602     0.8533         20        640: 61% ━━━━━━━───── 1835/2961 7.3it/s 4:20<2:35
[K       5/10      2.48G     0.3509     0.5602     0.8533         29        640: 62% ━━━━━━━───── 1836/2961 7.2it/s 4:20<2:36
